familyid,memberid,status,error
33833565,156986843,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33834196,156987988,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33834196,156989195,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33834196,156989538,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33834196,156990597,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33837750,157002717,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33837750,157002997,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33837750,157003581,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33837750,157004119,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33837750,157005060,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33840496,157014266,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33840496,157014641,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33840496,157014879,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33840496,197211498,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33911517,157672370,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33911517,157672509,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33913507,157660511,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33913507,157660665,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33913507,157661834,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33913507,194091969,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33914396,157625523,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33914396,157625740,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33914771,157676644,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33914771,157676886,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33914771,157677202,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33916425,157539506,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33916425,157539617,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33916425,157539730,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
33917395,157543112,Failed,"Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x0x7ff7310acda5+78885]
	GetHandleVerifier [0x0x7ff7310ace00+78976]
	(No symbol) [0x0x7ff730e699fc]
	(No symbol) [0x0x7ff730eb07df]
	(No symbol) [0x0x7ff730ee8a52]
	(No symbol) [0x0x7ff730ee3413]
	(No symbol) [0x0x7ff730ee24d9]
	(No symbol) [0x0x7ff730e35d55]
	GetHandleVerifier [0x0x7ff731384eed+3061101]
	GetHandleVerifier [0x0x7ff73137f33d+3037629]
	GetHandleVerifier [0x0x7ff73139e592+3165202]
	GetHandleVerifier [0x0x7ff7310c730e+186766]
	GetHandleVerifier [0x0x7ff7310ceb3f+217535]
	(No symbol) [0x0x7ff730e34dca]
	GetHandleVerifier [0x0x7ff7314a45e8+4238440]
	BaseThreadInitThunk [0x0x7ffabb64e8d7+23]
	RtlUserThreadStart [0x0x7ffabd15c34c+44]
"
