familyid,memberid,status,timestamp,original_member
38642296,174821924,Removed,2025-07-06T14:44:57.147794,174822046
38642296,174822046,Removed,2025-07-06T14:45:00.288070,174822150
38642296,174822150,Removed,2025-07-06T14:45:03.415071,174822046
38643203,174824350,Removed,2025-07-06T14:45:07.415850,174824578
38643203,174824578,Removed,2025-07-06T14:45:10.564749,174824350
38643748,174825865,Removed,2025-07-06T14:45:14.025487,174826132
38643748,174826132,Removed,2025-07-06T14:45:17.828203,174826212
38643748,174826212,Removed,2025-07-06T14:45:21.262609,174826308
38643748,174826308,Removed,2025-07-06T14:45:24.768085,174826397
38643748,174826397,Removed,2025-07-06T14:45:28.128517,174826308
38644091,174826946,Removed,2025-07-06T14:45:30.997332,174827081
38644091,174827081,Removed,2025-07-06T14:45:34.194201,174826946
38644518,174828493,Removed,2025-07-06T14:47:39.765791,174828658
38644518,174828658,Removed,2025-07-06T14:47:45.221049,174828493
38648234,174839443,Removed,2025-07-06T14:49:58.944450,190188120
38648234,190188120,Removed,2025-07-06T14:50:04.269913,190188364
38648234,190188364,Removed,2025-07-06T14:50:09.413155,190188596
38648234,190188596,Removed,2025-07-06T14:50:13.930457,190188364
38650302,182742830,Removed,2025-07-06T14:50:37.205680,182742840
38650302,182742840,Removed,2025-07-06T14:50:40.941570,182742847
38650302,182742847,Removed,2025-07-06T14:50:44.927745,182742840
38656774,174865401,Removed,2025-07-06T14:50:50.241129,174865484
38656774,174865484,Removed,2025-07-06T14:50:53.954187,174865529
38656774,174865529,Removed,2025-07-06T14:50:57.929519,174865571
38656774,174865571,Removed,2025-07-06T14:51:02.908787,174865616
38656774,174865616,Removed,2025-07-06T14:51:06.776696,174865662
38656774,174865662,Removed,2025-07-06T14:51:10.757014,174865616
38657503,174868546,Removed,2025-07-06T14:51:14.897263,174868577
38657503,174868577,Removed,2025-07-06T14:51:19.123063,174868601
38657503,174868601,Removed,2025-07-06T14:51:23.717905,174868625
38657503,174868625,Removed,2025-07-06T14:51:28.302861,174868646
38657503,174868646,Removed,2025-07-06T14:51:35.123544,174868685
38657503,174868685,Removed,2025-07-06T14:51:41.292644,174868646
38660414,174879156,Removed,2025-07-06T14:51:46.267822,174879290
38660414,174879290,Removed,2025-07-06T14:51:50.625323,174879355
38660414,174879355,Removed,2025-07-06T14:51:54.599546,174879444
38660414,174879444,Removed,2025-07-06T14:51:58.721269,174879521
38660414,174879521,Removed,2025-07-06T14:52:43.470328,174879591
38660414,174879591,Removed,2025-07-06T14:52:50.874340,174879521
38660713,174880469,Removed,2025-07-06T14:52:57.553568,174880599
38660713,174880599,Removed,2025-07-06T14:53:01.987744,174880647
38660713,174880647,Removed,2025-07-06T14:53:05.498561,174880719
38660713,174880719,Removed,2025-07-06T14:53:08.935485,174880647
38660995,174880992,Removed,2025-07-06T14:53:12.254278,174881126
38660995,174881126,Removed,2025-07-06T14:53:16.019192,174881196
38660995,174881196,Removed,2025-07-06T14:53:19.324075,174881126
38661231,174881531,Removed,2025-07-06T14:53:23.212056,174881655
38661231,174881655,Removed,2025-07-06T14:53:26.837513,174881729
38661231,174881729,Removed,2025-07-06T14:53:30.483383,174881855
38661231,174881855,Removed,2025-07-06T14:53:33.536702,174881729
38661769,174883110,Removed,2025-07-06T14:53:38.107368,174883258
38661769,174883258,Removed,2025-07-06T14:53:41.695079,174883347
38661769,174883347,Removed,2025-07-06T14:53:45.003888,174883424
38661769,174883424,Removed,2025-07-06T14:53:48.403970,174883546
38661769,174883546,Removed,2025-07-06T14:53:51.665428,174883424
38661990,174883865,Removed,2025-07-06T14:53:55.620617,174883971
38661990,174883971,Removed,2025-07-06T14:53:59.185322,174884090
38661990,174884090,Removed,2025-07-06T14:54:03.074167,174883971
38667264,174898869,Removed,2025-07-06T14:54:07.387008,196292669
38667264,196292669,Removed,2025-07-06T14:54:11.925343,196292691
38667264,196292691,Removed,2025-07-06T14:54:16.152935,196292669
38676446,174922940,Removed,2025-07-06T14:54:20.872353,174923112
38676446,174923112,Removed,2025-07-06T14:54:24.170091,174923182
38676446,174923182,Removed,2025-07-06T14:54:27.895158,174923112
38683015,174942796,Removed,2025-07-06T14:54:32.660892,174943012
38683015,174943012,Removed,2025-07-06T14:54:36.434676,174943133
38683015,174943133,Removed,2025-07-06T14:54:40.977759,174943012
38691494,174971446,Removed,2025-07-06T14:55:40.246670,174971608
38691494,174971608,Removed,2025-07-06T14:56:15.389884,174971446
38691718,174972260,Removed,2025-07-06T14:56:24.971183,174972390
38691718,174972390,Removed,2025-07-06T14:56:28.599834,174972260
38692328,174974356,Removed,2025-07-06T14:56:33.132133,174974508
38692328,174974508,Removed,2025-07-06T14:56:37.574507,174974635
38692328,174974635,Removed,2025-07-06T14:56:40.684568,174974719
38692328,174974719,Removed,2025-07-06T14:56:44.660810,174974816
38692328,174974816,Removed,2025-07-06T14:56:48.178439,174974719
38693068,174976911,Removed,2025-07-06T14:56:52.521539,174977042
38693068,174977042,Removed,2025-07-06T14:56:55.603548,174977144
38693068,174977144,Removed,2025-07-06T14:56:59.333184,174977252
38693068,174977252,Removed,2025-07-06T14:57:03.064070,174977144
38695108,174984249,Removed,2025-07-06T14:57:07.416139,174984671
38695108,174984671,Removed,2025-07-06T14:57:10.780426,174984249
38696391,174988762,Removed,2025-07-06T14:57:13.887307,174988967
38696391,174988967,Removed,2025-07-06T14:57:18.481825,174989088
38696391,174989088,Removed,2025-07-06T14:57:21.904027,174989406
38696391,174989406,Removed,2025-07-06T14:57:25.215050,174989668
38696391,174989668,Removed,2025-07-06T14:57:29.190190,174989406
38696800,174990334,Removed,2025-07-06T14:57:32.732312,174990437
38696800,174990437,Removed,2025-07-06T14:57:36.281994,174990578
38696800,174990578,Removed,2025-07-06T14:57:39.486299,174990775
38696800,174990775,Removed,2025-07-06T14:57:43.738051,174990945
38696800,174990945,Removed,2025-07-06T14:57:47.746057,174991029
38696800,174991029,Removed,2025-07-06T14:57:51.029189,174990945
38697010,174991079,Removed,2025-07-06T14:57:54.681011,174991302
38697010,174991302,Removed,2025-07-06T14:57:58.698817,174991451
38697010,174991451,Removed,2025-07-06T14:58:02.555505,174991595
38697010,174991595,Removed,2025-07-06T14:58:06.264529,174991711
38697010,174991711,Removed,2025-07-06T14:58:10.502556,174991595
38697821,174993890,Removed,2025-07-06T14:58:15.292960,174994095
38697821,174994095,Removed,2025-07-06T14:58:19.076685,174994228
38697821,174994228,Removed,2025-07-06T14:58:23.311115,174994413
38697821,174994413,Removed,2025-07-06T14:58:27.874891,174994533
38697821,174994533,Removed,2025-07-06T14:58:32.446636,174994413
38698068,174994623,Removed,2025-07-06T14:58:37.657381,174994858
38698068,174994858,Removed,2025-07-06T14:58:41.230755,174995054
38698068,174995054,Removed,2025-07-06T14:58:44.962992,174994858
38699084,174997993,Removed,2025-07-06T14:58:48.178881,174998219
38699084,174998219,Removed,2025-07-06T14:58:53.346491,174997993
38699567,174999633,Removed,2025-07-06T14:58:58.673000,174999844
38699567,174999844,Removed,2025-07-06T14:59:02.146562,174999992
38699567,174999992,Removed,2025-07-06T14:59:06.310540,174999844
38702071,175007962,Removed,2025-07-06T14:59:10.937471,175008131
38702071,175008131,Removed,2025-07-06T14:59:15.469056,175007962
38709768,175033982,Removed,2025-07-06T14:59:20.356488,175034233
38709768,175034233,Removed,2025-07-06T14:59:24.472256,175034357
38709768,175034357,Removed,2025-07-06T14:59:28.399850,175034233
38710441,302820675,Removed,2025-07-06T14:59:33.220931,305131222
38710441,305131222,Removed,2025-07-06T14:59:37.391209,322063042
38710441,322063042,Removed,2025-07-06T14:59:42.651539,305131222
38714389,175048066,Removed,2025-07-06T14:59:46.730679,175048142
38714389,175048142,Removed,2025-07-06T14:59:50.349973,175048066
38720941,175071087,Removed,2025-07-06T14:59:55.170747,175071131
38720941,175071131,Removed,2025-07-06T14:59:59.045593,175071087
38721290,175072402,Removed,2025-07-06T15:00:04.161771,194958642
38721290,194958642,Removed,2025-07-06T15:00:08.035332,194958832
38721290,194958832,Removed,2025-07-06T15:00:12.701714,194959023
38721290,194959023,Removed,2025-07-06T15:00:16.669428,194958832
38721829,175074397,Removed,2025-07-06T15:00:19.999895,175074479
38721829,175074479,Removed,2025-07-06T15:00:23.227569,175074523
38721829,175074523,Removed,2025-07-06T15:00:26.843140,175074577
38721829,175074577,Removed,2025-07-06T15:00:31.394287,175074523
38722033,175075210,Removed,2025-07-06T15:00:34.839454,175075362
38722033,175075362,Removed,2025-07-06T15:00:38.874490,175075411
38722033,175075411,Removed,2025-07-06T15:00:42.871691,175075461
38722033,175075461,Removed,2025-07-06T15:00:46.453066,175075411
38722126,175075567,Removed,2025-07-06T15:00:49.509507,175075658
38722126,175075658,Removed,2025-07-06T15:00:52.807685,175075708
38722126,175075708,Removed,2025-07-06T15:00:56.471697,175075768
38722126,175075768,Removed,2025-07-06T15:01:00.187107,175075878
38722126,175075878,Removed,2025-07-06T15:01:04.462700,175075926
38722126,175075926,Removed,2025-07-06T15:01:08.393779,175075878
38722179,175075987,Removed,2025-07-06T15:01:12.102292,175076117
38722179,175076117,Removed,2025-07-06T15:01:15.808977,175076197
38722179,175076197,Removed,2025-07-06T15:01:19.292747,175075873
38722179,175075873,Removed,2025-07-06T15:01:23.412336,175076197
38722551,175077088,Removed,2025-07-06T15:01:27.177068,175077273
38722551,175077273,Removed,2025-07-06T15:01:30.710781,175077088
38722640,175077410,Removed,2025-07-06T15:01:34.352055,175077553
38722640,175077553,Removed,2025-07-06T15:01:37.827478,175077642
38722640,175077642,Removed,2025-07-06T15:01:41.411033,175077713
38722640,175077713,Removed,2025-07-06T15:01:45.557500,175077642
38722981,175078634,Removed,2025-07-06T15:01:51.015366,175078742
38722981,175078742,Removed,2025-07-06T15:01:56.359322,175078824
38722981,175078824,Removed,2025-07-06T15:02:00.050418,175078901
38722981,175078901,Removed,2025-07-06T15:02:03.701465,175078824
38724191,175082760,Removed,2025-07-06T15:02:08.507683,175082871
38724191,175082871,Removed,2025-07-06T15:02:11.748483,175082975
38724191,175082975,Removed,2025-07-06T15:02:15.956286,175083057
38724191,175083057,Removed,2025-07-06T15:02:19.891241,175082975
38724549,175083823,Removed,2025-07-06T15:02:24.525934,175083972
38724549,175083972,Removed,2025-07-06T15:02:28.253889,175084093
38724549,175084093,Removed,2025-07-06T15:02:32.216474,175084305
38724549,175084305,Removed,2025-07-06T15:02:35.679068,175084093
38724836,175084737,Removed,2025-07-06T15:02:39.895276,175084941
38724836,175084941,Removed,2025-07-06T15:02:43.985327,303080702
38724836,303080702,Removed,2025-07-06T15:02:48.072297,175084941
38725293,175086134,Removed,2025-07-06T15:02:51.708459,175086288
38725293,175086288,Removed,2025-07-06T15:02:55.459227,175086412
38725293,175086412,Removed,2025-07-06T15:02:58.931676,182277169
38725293,182277169,Removed,2025-07-06T15:03:02.342053,175086412
38727922,175093972,Removed,2025-07-06T15:03:06.828624,175094218
38727922,175094218,Removed,2025-07-06T15:03:09.962422,175094443
38727922,175094443,Removed,2025-07-06T15:03:13.323840,175094591
38727922,175094591,Removed,2025-07-06T15:03:16.671708,175094443
38728265,175095261,Removed,2025-07-06T15:03:20.453126,175095518
38728265,175095518,Removed,2025-07-06T15:03:24.371397,175095733
38728265,175095733,Removed,2025-07-06T15:03:27.341139,175095518
38729888,175099679,Removed,2025-07-06T15:03:31.734469,175099883
38729888,175099883,Removed,2025-07-06T15:03:35.566607,175099679
38735832,175116779,Removed,2025-07-06T15:03:39.813100,175117083
38735832,175117083,Removed,2025-07-06T15:03:43.385890,309322875
38735832,309322875,Removed,2025-07-06T15:03:47.067381,309322880
38735832,309322880,Removed,2025-07-06T15:03:50.966102,309322875
38736732,175126521,Removed,2025-07-06T15:03:55.822838,175126725
38736732,175126725,Removed,2025-07-06T15:03:59.105728,175126828
38736732,175126828,Removed,2025-07-06T15:04:02.970836,175126947
38736732,175126947,Removed,2025-07-06T15:04:07.855850,175126828
38739939,175128762,Removed,2025-07-06T15:04:11.228635,175129040
38739939,175129040,Removed,2025-07-06T15:04:14.670519,175128762
38744395,175140817,Removed,2025-07-06T15:04:17.829266,175141069
38744395,175141069,Removed,2025-07-06T15:04:22.206236,175141241
38744395,175141241,Removed,2025-07-06T15:04:26.708082,175141363
38744395,175141363,Removed,2025-07-06T15:04:31.585548,175141241
38753214,175165835,Removed,2025-07-06T15:04:36.582661,175165862
38753214,175165862,Removed,2025-07-06T15:04:40.325975,175165887
38753214,175165887,Removed,2025-07-06T15:04:43.823317,175165915
38753214,175165915,Removed,2025-07-06T15:04:46.942903,175165887
38757474,175180285,Removed,2025-07-06T15:04:51.421341,175180600
38757474,175180600,Removed,2025-07-06T15:04:55.104413,175180667
38757474,175180667,Removed,2025-07-06T15:04:58.881061,175180739
38757474,175180739,Removed,2025-07-06T15:05:04.133376,175180667
38757704,175181288,Removed,2025-07-06T15:05:08.288682,175181560
38757704,175181560,Removed,2025-07-06T15:05:12.106144,175181288
38767798,175214180,Removed,2025-07-06T15:05:16.037949,175214289
38767798,175214289,Removed,2025-07-06T15:05:19.058581,175214377
38767798,175214377,Removed,2025-07-06T15:05:22.419678,175214289
38767831,175214560,Removed,2025-07-06T15:05:25.905835,175214765
38767831,175214765,Removed,2025-07-06T15:05:29.108211,175214899
38767831,175214899,Removed,2025-07-06T15:05:32.685484,175215026
38767831,175215026,Removed,2025-07-06T15:05:36.732136,175214899
38768026,175215089,Removed,2025-07-06T15:05:41.217281,175215196
38768026,175215196,Removed,2025-07-06T15:05:45.009605,175215303
38768026,175215303,Removed,2025-07-06T15:05:48.122081,175214954
38768026,175214954,Removed,2025-07-06T15:05:51.519884,175215303
38768499,175216498,Removed,2025-07-06T15:05:55.408192,175216667
38768499,175216667,Removed,2025-07-06T15:05:58.904582,175216887
38768499,175216887,Removed,2025-07-06T15:06:02.764807,175216988
38768499,175216988,Removed,2025-07-06T15:06:06.056156,175217103
38768499,175217103,Removed,2025-07-06T15:06:09.019860,175216988
38779567,175252358,Removed,2025-07-06T15:06:12.341395,175252595
38779567,175252595,Removed,2025-07-06T15:06:16.371459,175252730
38779567,175252730,Removed,2025-07-06T15:06:19.372784,175252595
38781158,175257316,Removed,2025-07-06T15:06:22.735844,175257492
38781158,175257492,Removed,2025-07-06T15:06:28.082568,175257599
38781158,175257599,Removed,2025-07-06T15:06:31.687622,175257492
38781237,175257632,Removed,2025-07-06T15:06:35.219969,175257754
38781237,175257754,Removed,2025-07-06T15:06:38.986350,175257799
38781237,175257799,Removed,2025-07-06T15:06:42.667338,175257754
38789343,175281401,Removed,2025-07-06T15:06:47.096110,200371745
38789343,200371745,Removed,2025-07-06T15:06:50.006901,200371204
38789343,200371204,Removed,2025-07-06T15:06:53.137640,200371745
38790201,175285967,Removed,2025-07-06T15:06:56.818214,175286283
38790201,175286283,Removed,2025-07-06T15:07:00.913541,175285967
38803552,175328324,Removed,2025-07-06T15:07:05.019420,175328476
38803552,175328476,Removed,2025-07-06T15:07:08.348610,197941988
38803552,197941988,Removed,2025-07-06T15:07:12.123862,197940416
38803552,197940416,Removed,2025-07-06T15:07:16.307298,197940790
38803552,197940790,Removed,2025-07-06T15:07:20.035070,197940416
38803617,175328478,Removed,2025-07-06T15:07:23.479022,192743930
38803617,192743930,Removed,2025-07-06T15:07:27.002405,192744028
38803617,192744028,Removed,2025-07-06T15:07:30.200059,192744132
38803617,192744132,Removed,2025-07-06T15:07:33.371824,192744228
38803617,192744228,Removed,2025-07-06T15:07:40.765169,192744362
38803617,192744362,Removed,2025-07-06T15:07:46.486379,192744676
38803617,192744676,Removed,2025-07-06T15:07:49.302299,192744362
38803736,175329171,Removed,2025-07-06T15:07:55.365555,175329246
38803736,175329246,Removed,2025-07-06T15:07:59.185536,175329171
38804340,175330594,Removed,2025-07-06T15:08:04.353790,175330730
38804340,175330730,Removed,2025-07-06T15:08:10.102217,175330828
38804340,175330828,Removed,2025-07-06T15:08:13.786487,175330991
38804340,175330991,Removed,2025-07-06T15:08:17.371940,175331136
38804340,175331136,Removed,2025-07-06T15:08:21.703478,175330991
38809860,175348243,Removed,2025-07-06T15:08:24.839627,175348521
38809860,175348521,Removed,2025-07-06T15:08:28.643019,175348596
38809860,175348596,Removed,2025-07-06T15:08:32.333565,175348879
38809860,175348879,Removed,2025-07-06T15:08:36.433181,175349015
38809860,175349015,Removed,2025-07-06T15:08:40.020599,175348879
38811188,175352905,Removed,2025-07-06T15:08:44.101570,194947684
38811188,194947684,Removed,2025-07-06T15:08:48.176191,194947726
38811188,194947726,Removed,2025-07-06T15:08:51.494939,194947754
38811188,194947754,Removed,2025-07-06T15:08:54.951211,194947726
38813285,175359272,Removed,2025-07-06T15:08:58.777991,175359371
38813285,175359371,Removed,2025-07-06T15:09:03.941263,197940492
38813285,197940492,Removed,2025-07-06T15:09:07.532804,197940057
38813285,197940057,Removed,2025-07-06T15:09:10.866500,197940301
38813285,197940301,Removed,2025-07-06T15:09:14.585218,197940057
38825953,175399163,Removed,2025-07-06T15:09:18.114590,175399379
38825953,175399379,Removed,2025-07-06T15:09:23.144517,175399494
38825953,175399494,Removed,2025-07-06T15:09:26.666799,175399595
38825953,175399595,Removed,2025-07-06T15:09:29.653060,175399494
38826060,175399667,Removed,2025-07-06T15:09:33.080675,175399910
38826060,175399910,Removed,2025-07-06T15:09:37.910669,175399997
38826060,175399997,Removed,2025-07-06T15:09:42.458262,175400085
38826060,175400085,Removed,2025-07-06T15:09:46.432953,175400166
38826060,175400166,Removed,2025-07-06T15:09:49.963448,175400281
38826060,175400281,Removed,2025-07-06T15:09:54.278398,175400166
38838131,175435937,Removed,2025-07-06T15:09:58.315400,199581407
38838131,199581407,Removed,2025-07-06T15:10:02.699567,199581409
38838131,199581409,Removed,2025-07-06T15:10:05.985085,199581411
38838131,199581411,Removed,2025-07-06T15:10:10.542891,199581415
38838131,199581415,Removed,2025-07-06T15:10:14.041346,199581417
38838131,199581417,Removed,2025-07-06T15:10:18.047291,199581415
38838524,200512555,Removed,2025-07-06T15:10:24.022674,200512557
38838524,200512557,Removed,2025-07-06T15:10:27.609653,309506787
38838524,309506787,Removed,2025-07-06T15:10:31.496826,306011416
38838524,306011416,Removed,2025-07-06T15:10:37.138197,309506787
38847534,178545284,Removed,2025-07-06T15:10:43.244351,178545312
38847534,178545312,Removed,2025-07-06T15:10:47.070127,178545284
38852752,175478206,Removed,2025-07-06T15:10:51.750259,175478567
38852752,175478567,Removed,2025-07-06T15:10:56.746513,175478802
38852752,175478802,Removed,2025-07-06T15:11:00.282228,175478953
38852752,175478953,Removed,2025-07-06T15:11:04.348208,175479048
38852752,175479048,Removed,2025-07-06T15:11:07.464732,175479220
38852752,175479220,Removed,2025-07-06T15:11:12.072067,175479451
38852752,175479451,Removed,2025-07-06T15:11:16.099556,175479220
38862393,175507802,Removed,2025-07-06T15:11:21.273390,175507920
38862393,175507920,Removed,2025-07-06T15:11:24.814175,175507996
38862393,175507996,Removed,2025-07-06T15:11:29.905134,175508132
38862393,175508132,Removed,2025-07-06T15:11:34.607480,175507996
38862940,175509211,Removed,2025-07-06T15:11:38.809028,175509409
38862940,175509409,Removed,2025-07-06T15:11:42.429526,175509664
38862940,175509664,Removed,2025-07-06T15:11:45.768911,175509829
38862940,175509829,Removed,2025-07-06T15:11:49.698132,175509959
38862940,175509959,Removed,2025-07-06T15:11:52.714492,175509829
38863568,175510901,Removed,2025-07-06T15:11:57.270639,175511116
38863568,175511116,Removed,2025-07-06T15:12:01.378448,175511355
38863568,175511355,Removed,2025-07-06T15:12:05.250855,175511530
38863568,175511530,Removed,2025-07-06T15:12:09.396320,175511355
38863578,175510938,Removed,2025-07-06T15:12:13.497072,302291969
38863578,302291969,Removed,2025-07-06T15:12:16.932121,175510938
38864039,175512323,Removed,2025-07-06T15:12:21.243137,181816456
38864039,181816456,Removed,2025-07-06T15:12:26.290022,181816598
38864039,181816598,Removed,2025-07-06T15:12:31.454012,181816745
38864039,181816745,Removed,2025-07-06T15:12:35.636410,181816857
38864039,181816857,Removed,2025-07-06T15:12:39.591138,181816745
38865087,175515419,Removed,2025-07-06T15:12:43.261697,175515869
38865087,175515869,Removed,2025-07-06T15:12:47.099581,175516037
38865087,175516037,Removed,2025-07-06T15:12:50.943706,175515869
38865816,175517668,Removed,2025-07-06T15:12:55.473771,183170266
38865816,183170266,Removed,2025-07-06T15:12:59.263737,183170561
38865816,183170561,Removed,2025-07-06T15:13:02.523897,183222010
38865816,183222010,Removed,2025-07-06T15:13:07.227496,183222553
38865816,183222553,Removed,2025-07-06T15:13:11.140311,189112416
38865816,189112416,Removed,2025-07-06T15:13:14.982324,189112527
38865816,189112527,Removed,2025-07-06T15:13:19.441932,189112663
38865816,189112663,Removed,2025-07-06T15:13:23.151253,189112527
38866106,175518653,Removed,2025-07-06T15:13:28.904721,175521667
38866106,175521667,Removed,2025-07-06T15:13:33.553860,175521774
38866106,175521774,Removed,2025-07-06T15:13:37.389333,175522147
38866106,175522147,Removed,2025-07-06T15:13:40.921620,175522221
38866106,175522221,Removed,2025-07-06T15:13:44.281149,175522323
38866106,175522323,Removed,2025-07-06T15:13:47.743117,175522221
38867768,175523097,Removed,2025-07-06T15:13:51.171055,175523279
38867768,175523279,Removed,2025-07-06T15:13:55.943265,175523858
38867768,175523858,Removed,2025-07-06T15:13:59.111180,175523430
38867768,175523430,Removed,2025-07-06T15:14:02.211417,175523512
38867768,175523512,Removed,2025-07-06T15:14:07.216748,175523563
38867768,175523563,Removed,2025-07-06T15:14:10.825307,175523640
38867768,175523640,Removed,2025-07-06T15:14:14.228040,175523974
38867768,175523974,Removed,2025-07-06T15:14:18.657781,175523640
38868136,175523842,Removed,2025-07-06T15:14:22.056309,175523941
38868136,175523941,Removed,2025-07-06T15:14:26.087736,175524537
38868136,175524537,Removed,2025-07-06T15:14:30.753347,175524198
38868136,175524198,Removed,2025-07-06T15:14:34.284211,175524280
38868136,175524280,Removed,2025-07-06T15:14:38.505785,175524429
38868136,175524429,Removed,2025-07-06T15:14:42.758323,175524280
38868634,175525307,Removed,2025-07-06T15:14:46.927355,175525370
38868634,175525370,Removed,2025-07-06T15:14:51.212880,175525439
38868634,175525439,Removed,2025-07-06T15:14:56.351834,175525370
38869197,175526723,Removed,2025-07-06T15:15:00.192044,195227032
38869197,195227032,Removed,2025-07-06T15:15:04.219211,195227062
38869197,195227062,Removed,2025-07-06T15:15:08.056194,195227087
38869197,195227087,Removed,2025-07-06T15:15:37.961727,195227158
38869197,195227158,Removed,2025-07-06T15:15:44.105566,195227197
38869197,195227197,Removed,2025-07-06T15:15:48.033828,195227251
38869197,195227251,Removed,2025-07-06T15:15:51.626840,195227197
38869457,175527413,Removed,2025-07-06T15:15:56.028667,175527538
38869457,175527538,Removed,2025-07-06T15:15:59.835080,175527633
38869457,175527633,Removed,2025-07-06T15:16:03.563550,175527718
38869457,175527718,Removed,2025-07-06T15:16:07.456232,175527811
38869457,175527811,Removed,2025-07-06T15:16:10.907436,175527718
38869801,175528215,Removed,2025-07-06T15:16:14.908614,175528279
38869801,175528279,Removed,2025-07-06T15:16:18.044045,175528369
38869801,175528369,Removed,2025-07-06T15:16:21.273260,175528464
38869801,175528464,Removed,2025-07-06T15:16:25.201066,175528563
38869801,175528563,Removed,2025-07-06T15:16:29.006363,175528464
38889050,175583318,Removed,2025-07-06T15:16:33.471810,200370621
38889050,200370621,Removed,2025-07-06T15:16:37.210973,200334131
38889050,200334131,Removed,2025-07-06T15:16:41.260287,200333559
38889050,200333559,Removed,2025-07-06T15:16:45.689614,200334131
38890159,175586208,Removed,2025-07-06T15:16:50.202330,175586264
38890159,175586264,Removed,2025-07-06T15:16:55.091376,175585792
38890159,175585792,Removed,2025-07-06T15:16:58.637340,175587011
38890159,175587011,Removed,2025-07-06T15:17:02.207548,175585792
38890418,175586451,Removed,2025-07-06T15:17:06.385050,175586721
38890418,175586721,Removed,2025-07-06T15:17:10.422013,175586451
38892099,175591029,Removed,2025-07-06T15:17:13.705465,175591358
38892099,175591358,Removed,2025-07-06T15:17:19.558274,175591545
38892099,175591545,Removed,2025-07-06T15:17:23.038462,175591675
38892099,175591675,Removed,2025-07-06T15:17:26.120317,175591545
38893124,175593456,Removed,2025-07-06T15:17:29.114634,200489698
38893124,200489698,Removed,2025-07-06T15:17:32.263529,200489699
38893124,200489699,Removed,2025-07-06T15:17:35.402374,200489705
38893124,200489705,Removed,2025-07-06T15:17:40.669747,200489699
38893511,175594516,Removed,2025-07-06T15:17:44.042331,175595333
38893511,175595333,Removed,2025-07-06T15:17:47.587360,200269436
38893511,200269436,Removed,2025-07-06T15:17:51.203122,200269723
38893511,200269723,Removed,2025-07-06T15:17:54.615355,200269436
38904219,175621788,Removed,2025-07-06T15:17:57.574646,175622022
38904219,175622022,Removed,2025-07-06T15:18:00.491333,175621788
38904267,198670751,Removed,2025-07-06T15:18:04.089612,198670758
38904267,198670758,Removed,2025-07-06T15:18:07.331130,198670762
38904267,198670762,Removed,2025-07-06T15:18:10.404119,198670765
38904267,198670765,Removed,2025-07-06T15:18:13.528929,315334386
38904267,315334386,Removed,2025-07-06T15:18:16.803445,315334389
38904267,315334389,Removed,2025-07-06T15:18:19.594548,315334386
38904531,175622352,Removed,2025-07-06T15:18:22.588792,195970344
38904531,195970344,Removed,2025-07-06T15:18:25.996674,195970395
38904531,195970395,Removed,2025-07-06T15:18:29.128998,195970444
38904531,195970444,Removed,2025-07-06T15:18:32.322446,195970395
38904580,175622652,Removed,2025-07-06T15:18:35.272343,175622718
38904580,175622718,Removed,2025-07-06T15:18:38.489423,175622652
38904905,196685749,Removed,2025-07-06T15:18:41.369633,196685753
38904905,196685753,Removed,2025-07-06T15:18:44.639054,196685749
38917688,175657391,Removed,2025-07-06T15:18:49.096797,175657437
38917688,175657437,Removed,2025-07-06T15:18:53.169087,175657484
38917688,175657484,Removed,2025-07-06T15:18:56.741881,175657437
38921746,196888360,Removed,2025-07-06T15:19:00.587035,196888424
38921746,196888424,Removed,2025-07-06T15:19:03.405547,194843835
38921746,194843835,Removed,2025-07-06T15:19:06.921314,196888424
38926736,175681502,Removed,2025-07-06T15:19:12.000749,175681682
38926736,175681682,Removed,2025-07-06T15:19:17.845802,175681808
38926736,175681808,Removed,2025-07-06T15:19:22.208128,175681953
38926736,175681953,Removed,2025-07-06T15:19:27.776214,175682313
38926736,175682313,Removed,2025-07-06T15:19:33.980980,175681953
38926812,175681971,Removed,2025-07-06T15:19:39.121132,175682258
38926812,175682258,Removed,2025-07-06T15:19:42.659340,175681748
38926812,175681748,Removed,2025-07-06T15:19:46.029141,301134553
38926812,301134553,Removed,2025-07-06T15:19:50.046946,175681748
38927156,175682874,Removed,2025-07-06T15:19:53.485037,175683102
38927156,175683102,Removed,2025-07-06T15:19:56.703764,175683302
38927156,175683302,Removed,2025-07-06T15:19:59.590659,175683102
38928901,175688018,Removed,2025-07-06T15:20:03.252577,175688182
38928901,175688182,Removed,2025-07-06T15:20:07.482489,175688310
38928901,175688310,Removed,2025-07-06T15:20:11.334330,175692917
38928901,175692917,Removed,2025-07-06T15:20:14.843831,175695028
38928901,175695028,Removed,2025-07-06T15:20:17.954541,175695172
38928901,175695172,Removed,2025-07-06T15:20:21.187085,175695028
38929686,175689859,Removed,2025-07-06T15:20:24.533311,175690054
38929686,175690054,Removed,2025-07-06T15:20:28.093974,175690304
38929686,175690304,Removed,2025-07-06T15:20:31.428158,175690495
38929686,175690495,Removed,2025-07-06T15:20:34.618698,175690693
38929686,175690693,Removed,2025-07-06T15:20:37.832730,175690495
38930025,175690698,Removed,2025-07-06T15:20:40.718161,175690838
38930025,175690838,Removed,2025-07-06T15:20:43.501085,175690917
38930025,175690917,Removed,2025-07-06T15:20:46.488574,175691054
